title,price,warranty
Victus 15-fb0157AX Gaming Laptop,49900,1
15s-fq5007TU Laptop,39900,1
One 14 Z8-415 Laptop,26990,1
Yoga Slim 6 14IAP8 82WU0095IN Laptop,59729,1
MacBook Air 2020 MGND3HN Laptop,69990,1
Extensa EX214-53 Laptop,39990,1
Inspiron 3520 D560896WIN9B Laptop,36790,1
Nitro V ANV15-51 2023 Gaming Laptop,76990,1
Vivobook 15 X1502ZA-EJ523WS Laptop,48990,1
Galaxy Book2 Pro 13 Laptop,74990,1
V15 G3 IAP 82TTA08AIN Laptop,49990,1
Pro NU14U3INC43BN-CS Laptop,10990,1
TUF Gaming F15 2022 FX507ZC4-HN116W Gaming Laptop,72990,1
4G Android Laptop,10990,1
V15 G4 ‎82YU00W7IN Laptop,29990,1
TUF Gaming F15 FX506HF-HN024W Gaming Laptop,53649,1
Modern 14 C11M-031IN Laptop,33990,1
Zerobook 2023 Laptop,79990,1
Victus 15-fa0666TX Gaming Laptop,68990,1
IdeaPad Gaming 3 15IHU6 82K101GSIN Laptop,45990,1
Vivobook 16X 2022 M1603QA-MB502WS Laptop,49900,1
MacBook Air 2022 Laptop,104990,1
Aspire 7 A715-76G UN.QMYSI.002 Gaming Laptop,54990,1
15s-fq2510tu Laptop,49580,1
Vivobook 16X 2022 M1603QA-MB711WS Laptop,55990,1
15s-eq2132AU Laptop,43990,1
255 G9 840T7PA Laptop,19850,1
Extensa 15 EX215-33 2023 Laptop,28990,1
Aspire 5 A515-57G UN.K9TSI.002 Gaming Laptop,54999,1
Inspiron 3530 Laptop,70990,1
IdeaPad Gaming 3 82SB00V2IN Laptop,56889,1
Predator Helios Neo 16 2023 PHN16-71 Gaming Laptop,179880,1
Victus 15-fb0150AX Gaming Laptop,53790,1
Aspire Lite AL15 Laptop,37990,1
Nitro 5 AN515-58 NH.QFSSI.001 Gaming Laptop,96990,1
Pavilion 15-eg3081TU Laptop,71990,1
Victus 16-d0333TX Gaming Laptop,59990,1
IdeaPad Slim 5 14IAH8 83BF0045IN Laptop,62990,1
INBook X3 Slim XL422 2023 Laptop,30990,1
LOQ 15IRH8 82XV00F5IN 2023 Gaming Laptop,74990,1
15s-fr2515TU Laptop,36490,1
G15-5520 2023 Laptop,77990,1
Galaxy Book2 NP550XED-KA2IN Laptop,54990,1
IdeaPad 3 15IAU7 82RK00WXIN Laptop,41190,1
ROG Strix G16 2023 G614JJ-N3086WS Gaming Laptop,89990,1
Legion 9i 2023 Laptop,399999,1
Nuvobook V1 Laptop,31990,1
Inspiron 3525 Laptop,31490,1
Victus 15-fa0555TX  Laptop,70590,1
TUF Gaming F15 2023 FX507ZV-LP094W Gaming Laptop,104990,1
V15 82QYA00MIN Laptop,23990,1
